smiles,measured log solubility in mols per litre
N#CC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)c1ccccc1,-0.769999981
Cc1occc1C(=O)Nc1ccccc1,-3.299999952
CC(C)=CCCC(C)=CC=O,-2.059999943
c1ccc2c(c1)ccc1c2ccc2c3ccccc3ccc21,-7.869999886
c1ccsc1,-1.330000043
c1ccc2scnc2c1,-1.5
Clc1cc(Cl)c(-c2c(Cl)cccc2Cl)c(Cl)c1,-7.320000172
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,-5.03000021
ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,-6.289999962
C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,-4.420000076
O=C1CCCN1,1.070000052
Clc1ccc2ccccc2c1,-4.139999866
C=CCCC,-2.680000067
CCC1(c2ccccc2)C(=O)NCNC1=O,-2.640000105
CCCCCCCCCCCCCC,-7.960000038
CC(C)Cl,-1.409999967
CCC(C)CO,-0.469999999
N#Cc1ccccc1,-1
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,-3.640000105
CCCCCCCCCC(C)O,-2.940000057
Clc1ccc(-c2c(Cl)ccc(Cl)c2Cl)c(Cl)c1,-7.429999828
O=c1[nH]c2c(c(=O)n1C1CCCCC1)CCC2,-4.593999863
CCOP(=S)(OCC)SCSCC,-4.110000134
CCOc1ccc(NC(C)=O)cc1,-2.349999905
CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],-5.46999979
CCCCCCCO,-1.809999943
Cn1c(=O)c2[nH]cnc2n(C)c1=O,-1.389999986
CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.661000013
ClC(Cl)=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,-6.900000095
CCCCCCCC(=O)OC,-3.170000076
CCc1ccc(CC)cc1,-3.75
CCOP(=S)(OCC)SCSC(C)(C)C,-4.755000114
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,-4.804999828
C=C(Cl)Cl,-1.639999986
Cc1cccc2c1Cc1ccccc1-2,-5.21999979
CCCCC=O,-0.850000024
c1ccc(Nc2ccccc2)cc1,-3.503999949
CN(C)C(=O)SCCCCOc1ccccc1,-3.927000046
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,-4.150000095
CCCCCCCI,-4.809999943
Clc1cccc(-c2ccccc2)c1,-4.880000114
C=CCCCO,-0.150000006
O=C1NC(=O)C2(CCC2)C(=O)N1,-1.654999971
CC1CCC(C(C)C)C(O)C1,-2.529999971
CC(C)OC=O,-0.629999995
CCCCCC(C)O,-1.549999952
CC(=O)Nc1ccc(Br)cc1,-3.082999945
Nc1cnn(-c2ccccc2)c(=O)c1Br,-3.127000093
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],-4.760000229
Cc1ccc2ccc(C)nc2c1,-1.940000057
C#CCCCCCC,-3.660000086
CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O,-2.170000076
c1ccc2c(c1)ccc1c3ccccc3ccc21,-8.05700016
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,-2.523000002
Clc1cccc(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl,-8.600000381
Cc1ccccc1O,-0.620000005
CC(C)CCC(C)(C)C,-5.050000191
Cc1ccc(C)c2ccccc12,-4.139999866
Cc1cc2c3ccccc3ccc2c2ccccc12,-6.570000172
CCCC(C)=O,-0.189999998
Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl,-9.149999619
CCCOC(=O)CC,-0.819999993
CC12C=CC(=O)C=C1CCC1C3CC(O)C(O)(C(=O)CO)C3(C)CC(O)C12F,-3.680000067
Nc1ccc(O)cc1,-0.800000012
O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1,-2.809999943
O=C1C(O)=C(C2CCC(c3ccc(Cl)cc3)CC2)C(=O)c2ccccc21,-5.931000233
CCNc1nc(Cl)nc(N(CC)CC)n1,-4.059999943
NC(=O)c1cnccn1,-0.666999996
CCC(Br)(CC)C(=O)NC(N)=O,-2.680000067
Clc1ccccc1-c1ccccc1Cl,-5.269999981
O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1,-3.380000114
O=[N+]([O-])c1ccc(Oc2ccc(Cl)cc2Cl)cc1,-5.460000038
CC12CCC(CC1=O)C2(C)C,-1.960000038
C=CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-2.368999958
CCCCC(=O)OCC,-2.25
CC(=O)OCCC(C)C,-1.919999957
CCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-5.886000156
Clc1cccc(-c2cc(Cl)ccc2Cl)c1,-6.010000229
CCCBr,-1.730000019
CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,-3.493000031
COP(=S)(OC)SCC(=O)N(C)C=O,-1.995000005
Cc1ncnc2nccnc12,-0.465999991
NC(N)=S,0.319999993
Cc1ccc(C)cc1,-2.769999981
CCc1ccccc1CC,-3.279999971
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-3.670000076
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(OC(F)F)cc1,-6.875999928
CCC[N+](=O)[O-],-0.800000012
CC1CCC(C(C)C)C(=O)C1,-2.349999905
CCN1c2cc(Cl)ccc2NC(=O)c2cccnc21,-5.360000134
O=[N+]([O-])c1cccc(Cl)c1Cl,-3.480000019
C=CCC1(C(C)CCC)C(=O)NC(=S)NC1=O,-3.460000038
c1ccc2c(c1)-c1cccc3cccc-2c13,-6
CCCOC(C)C,-1.340000033
Cc1cc(C)c2ccccc2c1,-4.289999962
CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,-4.070000172
N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,-5.639999866
Clc1ccc(Cl)c(-c2ccc(Cl)c(Cl)c2)c1,-7.25
c1ccc(C2CO2)cc1,-1.600000024
CC(C)c1ccccc1,-3.269999981
