smiles,expt
COc1ccc(C(=O)N(C)C)cc1,-11.01000023
CS(=O)(=O)Cl,-4.869999886
C=CC(C)C,1.830000043
CCc1cnccn1,-5.449999809
CCCCCCCO,-4.210000038
Cc1cc(C)cc(O)c1,-6.269999981
CC(C)C(C)C,2.339999914
CCCC(C)(C)O,-3.920000076
C[C@H]1CCCC[C@H]1C,1.580000043
CC[C@H](C)O,-4.619999886
BrCBr,-1.960000038
CC[C@@H](O)C(C)C,-3.880000114
CCc1ccccn1,-4.329999924
CCCCC(=O)OCC,-2.49000001
CC(C)=CCC/C(C)=C\CO,-4.78000021
c1ccc2c(c1)CCC2,-1.460000038
CCOc1ccccc1,-2.220000029
Oc1ccc(Br)cc1,-5.849999905
CCCC(C)(C)C,2.880000114
CC(=O)OCCOC(C)=O,-6.340000153
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-6.099999905
OC1CCCCCC1,-5.480000019
COC(=O)C1CC1,-4.099999905
N#Cc1ccccc1,-4.099999905
CCCCC#N,-3.519999981
CC(C)(C)O,-4.46999979
CC(C)C(=O)C(C)C,-2.74000001
CCC=O,-3.430000067
CN(C)C=O,-7.809999943
Cc1ccc(C)cc1,-0.800000012
C=CCC=C,0.930000007
Cc1cccc(Nc2ccccc2C(=O)O)c1C,-6.78000021
CN(C)C(=O)c1ccccc1,-9.289999962
CCNCC,-4.070000172
CC(C)(C)c1ccc(O)cc1,-5.909999847
CC(C)CCOC=O,-2.130000114
CCCCCCCCCCO,-3.640000105
CCOC(=O)CC,-2.680000067
CCCCCCCCC,3.130000114
CNC(C)=O,-10
C=CCCCCCCC,2.059999943
Oc1ccc2ccccc2c1,-8.109999657
Clc1ccc(Cl)c(Cl)c1,-1.120000005
OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,-23.62000084
CCCC(=O)OC,-2.829999924
O=Cc1ccccc1O,-4.679999828
C1CNC1,-5.559999943
CCCNCCC,-3.650000095
Nc1ccccc1,-5.489999771
FC(F)(F)F,3.119999886
CC[C@@H](C)CO,-4.420000076
Oc1ccccc1I,-6.199999809
COc1cccc(OC)c1O,-6.960000038
C#CCC,-0.159999996
FC(F)(F)c1ccccc1,-0.25
NN,-9.300000191
Cc1ccccn1,-4.630000114
CCNc1nc(Cl)nc(NCC)n1,-10.22000027
Clc1cc2c(cc1Cl)Oc1ccccc1O2,-3.559999943
CCCCCCCCN,-3.650000095
FC(F)(F)c1ccccc1C(F)(F)F,1.070000052
COC(=O)c1ccc(O)cc1,-9.510000229
CCCCCc1ccccc1,-0.230000004
CC(F)F,-0.109999999
Nc1cnn(-c2ccccc2)c(=O)c1Cl,-16.43000031
C=CC=C,0.560000002
CN(C)C,-3.200000048
CCCCCC(N)=O,-9.31000042
CC(C)CO[N+](=O)[O-],-1.879999995
O=C1c2ccccc2C(=O)c2c(NCCO)cccc21,-14.21000004
O=[N+]([O-])OCCO,-8.180000305
CCCCCCC(C)=O,-2.880000114
CN1CCNCC1,-7.769999981
CCN,-4.5
C1=CC=CCC=C1,-0.99000001
c1ccc2c(c1)Cc1ccccc1C2,-3.779999971
CC(Cl)Cl,-0.839999974
COc1cccc(O)c1,-7.659999847
c1cc2c3c(cccc3c1)CC2,-3.150000095
CCCCCCCCBr,0.519999981
OCc1ccccc1,-6.619999886
